user_id	rule_lhs	rule_rhs	confidence	support	lift
1	10258	196	1.0	0.8888888888888888	1.0
1	12427	196	1.0	1.0	1.0
1	196	12427	1.0	1.0	1.0
1	25133	196	1.0	0.7777777777777778	1.0
1	10258	12427	1.0	0.8888888888888888	1.0
1	25133	12427	1.0	0.7777777777777778	1.0
1	25133	10258	1.0	0.7777777777777778	1.125
5	8518	11777	1.0	0.5	1.0
5	8518	26604	1.0	0.5	1.0
5	13988	11777	1.0	0.5	1.0
5	21413	11777	1.0	0.5	1.0
5	24535	11777	1.0	0.75	1.0
5	26604	11777	1.0	1.0	1.0
5	11777	26604	1.0	1.0	1.0
5	40706	11777	1.0	0.5	1.0
5	43693	11777	1.0	0.75	1.0
5	13988	26604	1.0	0.5	1.0
5	21413	26604	1.0	0.5	1.0
5	24535	26604	1.0	0.75	1.0
5	40706	26604	1.0	0.5	1.0
5	43693	26604	1.0	0.75	1.0
5	8518	24535	1.0	0.5	1.3333333333333333
5	8518	43693	1.0	0.5	1.3333333333333333
5	13988	24535	1.0	0.5	1.3333333333333333
5	13988	43693	1.0	0.5	1.3333333333333333
5	21413	24535	1.0	0.5	1.3333333333333333
5	21413	43693	1.0	0.5	1.3333333333333333
5	43693	24535	1.0	0.75	1.3333333333333333
5	24535	43693	1.0	0.75	1.3333333333333333
5	21413	8518	1.0	0.5	2.0
5	8518	21413	1.0	0.5	2.0
10	1529	28535	1.0	0.6	1.25
10	1529	30489	1.0	0.6	1.25
10	1529	46979	1.0	0.6	1.25
10	1529	47526	1.0	0.6	1.25
10	9339	28535	1.0	0.6	1.25
10	9339	30489	1.0	0.6	1.25
10	9339	46979	1.0	0.6	1.25
10	9339	47526	1.0	0.6	1.25
10	28842	16797	1.0	0.6	1.25
10	40706	16797	1.0	0.6	1.25
10	25931	28535	1.0	0.6	1.25
10	25931	30489	1.0	0.6	1.25
10	25931	46979	1.0	0.6	1.25
10	25931	47526	1.0	0.6	1.25
10	28842	28535	1.0	0.6	1.25
10	30489	28535	1.0	0.8	1.25
10	28535	30489	1.0	0.8	1.25
10	31506	28535	1.0	0.6	1.25
10	40604	28535	1.0	0.6	1.25
10	40706	28535	1.0	0.6	1.25
10	47042	28535	1.0	0.6	1.25
10	47526	28535	1.0	0.8	1.25
10	28535	47526	1.0	0.8	1.25
10	28842	30489	1.0	0.6	1.25
10	28842	47526	1.0	0.6	1.25
10	31506	30489	1.0	0.6	1.25
10	40604	30489	1.0	0.6	1.25
10	40706	30489	1.0	0.6	1.25
10	47042	30489	1.0	0.6	1.25
10	47526	30489	1.0	0.8	1.25
10	30489	47526	1.0	0.8	1.25
10	31506	46979	1.0	0.6	1.25
10	31506	47526	1.0	0.6	1.25
10	40604	46979	1.0	0.6	1.25
10	40604	47526	1.0	0.6	1.25
10	40706	47526	1.0	0.6	1.25
10	47042	46979	1.0	0.6	1.25
10	47042	47526	1.0	0.6	1.25
10	9339	1529	1.0	0.6	1.6666666666666667
10	1529	9339	1.0	0.6	1.6666666666666667
10	25931	1529	1.0	0.6	1.6666666666666667
10	1529	25931	1.0	0.6	1.6666666666666667
10	31506	1529	1.0	0.6	1.6666666666666667
10	1529	31506	1.0	0.6	1.6666666666666667
10	40604	1529	1.0	0.6	1.6666666666666667
10	1529	40604	1.0	0.6	1.6666666666666667
10	47042	1529	1.0	0.6	1.6666666666666667
10	1529	47042	1.0	0.6	1.6666666666666667
10	25931	9339	1.0	0.6	1.6666666666666667
10	9339	25931	1.0	0.6	1.6666666666666667
10	31506	9339	1.0	0.6	1.6666666666666667
10	9339	31506	1.0	0.6	1.6666666666666667
10	40604	9339	1.0	0.6	1.6666666666666667
10	9339	40604	1.0	0.6	1.6666666666666667
10	47042	9339	1.0	0.6	1.6666666666666667
10	9339	47042	1.0	0.6	1.6666666666666667
10	31506	25931	1.0	0.6	1.6666666666666667
10	25931	31506	1.0	0.6	1.6666666666666667
10	40604	25931	1.0	0.6	1.6666666666666667
10	25931	40604	1.0	0.6	1.6666666666666667
10	47042	25931	1.0	0.6	1.6666666666666667
10	25931	47042	1.0	0.6	1.6666666666666667
